149,"Unnamed: 0              149
Substructure    COCCOC(O)CO
Frequency0              0.0
Frequency1              1.0
Frequency2              0.0
0                       1.0
lol                    0.33
1                       1.0
Name: 149, dtype: object"
150,"Unnamed: 0                  150
Substructure    COC(CO)OC(CO)CO
Frequency0                  0.0
Frequency1                  1.0
Frequency2                  0.0
0                           1.0
lol                        0.33
1                           1.0
Name: 150, dtype: object"
151,"Unnamed: 0                       151
Substructure    OCC1OC(O)C(O)C(O)C1O
Frequency0                       0.0
Frequency1                       1.0
Frequency2                       0.0
0                                1.0
lol                             0.33
1                                1.0
Name: 151, dtype: object"
152,"Unnamed: 0                152
Substructure    OCCOCOC(CO)CO
Frequency0                0.0
Frequency1                1.0
Frequency2                0.0
0                         1.0
lol                      0.33
1                         1.0
Name: 152, dtype: object"
153,"Unnamed: 0                  153
Substructure    COCOC(CO)C(O)CO
Frequency0                  0.0
Frequency1                  1.0
Frequency2                  0.0
0                           1.0
lol                        0.33
1                           1.0
Name: 153, dtype: object"
154,"Unnamed: 0                154
Substructure    OCCOC(CO)OCCO
Frequency0                0.0
Frequency1                1.0
Frequency2                0.0
0                         1.0
lol                      0.33
1                         1.0
Name: 154, dtype: object"
155,"Unnamed: 0                  155
Substructure    COC(OCCO)C(O)CO
Frequency0                  0.0
Frequency1                  1.0
Frequency2                  0.0
0                           1.0
lol                        0.33
1                           1.0
Name: 155, dtype: object"
156,"Unnamed: 0                156
Substructure    OCCOCOCC(O)CO
Frequency0                0.0
Frequency1                1.0
Frequency2                0.0
0                         1.0
lol                      0.33
1                         1.0
Name: 156, dtype: object"
157,"Unnamed: 0              157
Substructure    OCCOCOCCOCO
Frequency0              0.0
Frequency1              1.0
Frequency2              0.0
0                       1.0
lol                    0.33
1                       1.0
Name: 157, dtype: object"
158,"Unnamed: 0                    158
Substructure    COC1OCC(O)C(O)C1O
Frequency0                    0.0
Frequency1                    1.0
Frequency2                    0.0
0                             1.0
lol                          0.33
1                             1.0
Name: 158, dtype: object"
159,"Unnamed: 0                  159
Substructure    COC(CO)OCC(O)CO
Frequency0                  0.0
Frequency1                  1.0
Frequency2                  0.0
0                           1.0
lol                        0.33
1                           1.0
Name: 159, dtype: object"
160,"Unnamed: 0                160
Substructure    COC(CO)OCCOCO
Frequency0                0.0
Frequency1                1.0
Frequency2                0.0
0                         1.0
lol                      0.33
1                         1.0
Name: 160, dtype: object"
161,"Unnamed: 0                161
Substructure    COCOC(CO)COCO
Frequency0                0.0
Frequency1                1.0
Frequency2                0.0
0                         1.0
lol                      0.33
1                         1.0
Name: 161, dtype: object"
162,"Unnamed: 0                162
Substructure    COCOCC(CO)OCO
Frequency0                0.0
Frequency1                1.0
Frequency2                0.0
0                         1.0
lol                      0.33
1                         1.0
Name: 162, dtype: object"
163,"Unnamed: 0                163
Substructure    COCOCCOC(O)CO
Frequency0                0.0
Frequency1                1.0
Frequency2                0.0
0                         1.0
lol                      0.33
1                         1.0
Name: 163, dtype: object"
164,"Unnamed: 0                  164
Substructure    COCOCC(O)C(O)CO
Frequency0                  0.0
Frequency1                  1.0
Frequency2                  0.0
0                           1.0
lol                        0.33
1                           1.0
Name: 164, dtype: object"
165,"Unnamed: 0                  165
Substructure    OCCOCC(O)C(O)CO
Frequency0                  0.0
Frequency1                  1.0
Frequency2                  0.0
0                           1.0
lol                        0.33
1                           1.0
Name: 165, dtype: object"
166,"Unnamed: 0                  166
Substructure    OCC(O)COC(CO)CO
Frequency0                  0.0
Frequency1                  1.0
Frequency2                  0.0
0                           1.0
lol                        0.33
1                           1.0
Name: 166, dtype: object"
167,"Unnamed: 0                  167
Substructure    OCC(O)COCC(O)CO
Frequency0                  0.0
Frequency1                  1.0
Frequency2                  0.0
0                           1.0
lol                        0.33
1                           1.0
Name: 167, dtype: object"
168,"Unnamed: 0                168
Substructure    OCOCCOCC(O)CO
Frequency0                0.0
Frequency1                1.0
Frequency2                0.0
0                         1.0
lol                      0.33
1                         1.0
Name: 168, dtype: object"
169,"Unnamed: 0                  169
Substructure    OCCOC(CO)C(O)CO
Frequency0                  0.0
Frequency1                  1.0
Frequency2                  0.0
0                           1.0
lol                        0.33
1                           1.0
Name: 169, dtype: object"
170,"Unnamed: 0                170
Substructure    OCCOC(CO)COCO
Frequency0                0.0
Frequency1                1.0
Frequency2                0.0
0                         1.0
lol                      0.33
1                         1.0
Name: 170, dtype: object"
171,"Unnamed: 0                171
Substructure    OCCOCC(CO)OCO
Frequency0                0.0
Frequency1                1.0
Frequency2                0.0
0                         1.0
lol                      0.33
1                         1.0
Name: 171, dtype: object"
172,"Unnamed: 0                172
Substructure    OCCOCCOC(O)CO
Frequency0                0.0
Frequency1                1.0
Frequency2                0.0
0                         1.0
lol                      0.33
1                         1.0
Name: 172, dtype: object"
173,"Unnamed: 0                    173
Substructure    COC(C(O)CO)C(O)CO
Frequency0                    0.0
Frequency1                    1.0
Frequency2                    0.0
0                             1.0
lol                          0.33
1                             1.0
Name: 173, dtype: object"
174,"Unnamed: 0                    174
Substructure    COC1COC(O)C(O)C1O
Frequency0                    0.0
Frequency1                    1.0
Frequency2                    0.0
0                             1.0
lol                          0.33
1                             1.0
Name: 174, dtype: object"
175,"Unnamed: 0                  175
Substructure    COC(CO)C(CO)OCO
Frequency0                  0.0
Frequency1                  1.0
Frequency2                  0.0
0                           1.0
lol                        0.33
1                           1.0
Name: 175, dtype: object"
176,"Unnamed: 0                  176
Substructure    COCC(CO)OC(O)CO
Frequency0                  0.0
Frequency1                  1.0
Frequency2                  0.0
0                           1.0
lol                        0.33
1                           1.0
Name: 176, dtype: object"
177,"Unnamed: 0                        177
Substructure    COC1OC(CO)C(O)C(O)C1O
Frequency0                        0.0
Frequency1                        1.0
Frequency2                        0.0
0                                 1.0
lol                              0.33
1                                 1.0
Name: 177, dtype: object"
178,"Unnamed: 0                    178
Substructure    OCCOC(CO)OC(CO)CO
Frequency0                    0.0
Frequency1                    1.0
Frequency2                    0.0
0                             1.0
lol                          0.33
1                             1.0
Name: 178, dtype: object"
179,"Unnamed: 0                    179
Substructure    OCCOCOC(CO)C(O)CO
Frequency0                    0.0
Frequency1                    1.0
Frequency2                    0.0
0                             1.0
lol                          0.33
1                             1.0
Name: 179, dtype: object"
180,"Unnamed: 0                    180
Substructure    OCC(CO)OCOC(CO)CO
Frequency0                    0.0
Frequency1                    1.0
Frequency2                    0.0
0                             1.0
lol                          0.33
1                             1.0
Name: 180, dtype: object"
181,"Unnamed: 0                    181
Substructure    OCC(O)COCOC(CO)CO
Frequency0                    0.0
Frequency1                    1.0
Frequency2                    0.0
0                             1.0
lol                          0.33
1                             1.0
Name: 181, dtype: object"
